SOURCE_FILE            ${CMAKE_SOURCE_DIR}/DyssolInstallers/Data/Example Flowsheets/Processes/Granulation Process.dflw
RESULT_FILE            ${CMAKE_BINARY_DIR}/tests/${CURRENT_TEST}/Res.dlfw
MODELS_PATH            ${INSTALL_UNITS_LIB_PATH}
MATERIALS_DATABASE     ${CMAKE_SOURCE_DIR}/Materials.dmdb
SIMULATION_TIME        2000
TEXT_EXPORT_FILE       ${CMAKE_BINARY_DIR}/tests/${CURRENT_TEST}/real.res
EXPORT_MASS InSusp     0 2000
EXPORT_MASS InNucl     0 2000
EXPORT_MASS InGas      0 2000
EXPORT_MASS MixNucl    0 2000
EXPORT_MASS GranDust   0 2000
EXPORT_MASS GranProd   0 2000
EXPORT_MASS Coarse1    0 2000
EXPORT_MASS Fines1     0 2000
EXPORT_MASS Coarse2    0 2000
EXPORT_MASS Fines2     0 2000
EXPORT_MASS Milled     0 2000
EXPORT_MASS Mixed      0 2000
