SOURCE_FILE            ${CMAKE_SOURCE_DIR}/DyssolInstallers/Data/Example Flowsheets/Units/ScreenMulti.dflw
RESULT_FILE            ${CMAKE_BINARY_DIR}/tests/${CURRENT_TEST}/Res.dlfw
MODELS_PATH            ${CMAKE_BINARY_DIR}/Units
MODELS_PATH            ${CMAKE_BINARY_DIR}/Solvers
MATERIALS_DATABASE     ${CMAKE_SOURCE_DIR}/Materials.dmdb
SIMULATION_TIME        240
TEXT_EXPORT_FILE       ${CMAKE_BINARY_DIR}/tests/${CURRENT_TEST}/real.res
TEXT_EXPORT_SIGNIFICANCE_LIMIT  1e-7
EXPORT_MASS In
EXPORT_PSD  In
EXPORT_MASS D1
EXPORT_PSD  D1
EXPORT_MASS D2
EXPORT_PSD  D2
EXPORT_MASS D3
EXPORT_PSD  D3
EXPORT_MASS D4
EXPORT_PSD  D4
EXPORT_MASS D5
EXPORT_PSD  D5
EXPORT_MASS Fines
EXPORT_PSD  Fines
